Speaker,Foot,Info_str,Place,GDUR,PVEL,T2PVEL,MDISP
F1,Trochee,Bck,Tongue tip,68,37.18,20,1.9
F1,Trochee,Nrw,Tongue tip,56,71.32,20,2.7
F1,Dactyl,Nrw,Tongue tip,40,31.13,24,0.9
F1,Trochee,Cntr,Tongue tip,100,77.08,64,5.4
F1,Dactyl,Cntr,Tongue tip,108,73.69,56,5.2
F1,Dactyl,Brd,Tongue tip,84,69.94,24,3.3
F1,Trochee,Brd,Tongue tip,32,47.27,16,1.2
F1,Trochee,Bck,Tongue tip,76,40.18,20,2.2
F1,Trochee,Brd,Tongue tip,36,28.37,16,0.7
F1,Trochee,Nrw,Tongue tip,96,32.69,72,2.3
F1,Dactyl,Brd,Tongue tip,60,32.21,28,1.4
F1,Dactyl,Bck,Tongue tip,84,58.19,48,3.3
F1,Trochee,Cntr,Tongue tip,100,41.33,68,2.7
F1,Trochee,Brd,Tongue tip,64,41.4,20,1.8
F1,Trochee,Cntr,Tongue tip,96,42.3,76,2.6
F1,Dactyl,Nrw,Tongue tip,48,42.5,32,1.4
F1,Trochee,Nrw,Tongue tip,92,49.05,56,3.3
F1,Dactyl,Brd,Tongue tip,88,55.24,56,3.3
F1,Dactyl,Cntr,Tongue tip,128,44.89,96,4
F1,Dactyl,Bck,Tongue tip,84,88.08,48,4.9
F1,Trochee,Bck,Tongue tip,60,30.31,20,1.2
F1,Trochee,Nrw,Tongue tip,108,49.33,84,3.2
F1,Dactyl,Bck,Tongue tip,100,45.85,60,2.7
F1,Dactyl,Nrw,Tongue tip,88,24.25,44,1.5
F1,Dactyl,Brd,Tongue tip,92,33.54,48,2.4
F1,Dactyl,Cntr,Tongue tip,112,43.77,84,3.9
F1,Trochee,Cntr,Tongue tip,100,37.89,76,2.9
F1,Trochee,Brd,Tongue tip,84,56.78,20,2.9
F1,Trochee,Bck,Tongue tip,76,38.17,52,2.2
F1,Dactyl,Nrw,Tongue tip,60,28.06,28,1.3
F1,Dactyl,Cntr,Tongue tip,112,50.15,80,3.7
F1,Dactyl,Bck,Tongue tip,88,55.88,52,3
F1,Trochee,Nrw,Tongue tip,92,50.95,60,2.7
F1,Dactyl,Brd,Tongue tip,44,49.55,28,1.7
F1,Trochee,Brd,Tongue tip,84,30.36,56,1.9
F1,Trochee,Cntr,Tongue tip,92,47.92,60,2.3
F1,Trochee,Bck,Tongue tip,76,30.98,56,1.5
F1,Trochee,Brd,Tongue tip,32,46.35,24,1.1
F1,Dactyl,Bck,Tongue tip,96,29.25,68,1.7
F1,Dactyl,Nrw,Tongue tip,112,46.99,88,3.6
F1,Trochee,Cntr,Tongue tip,88,53.28,56,3.1
F1,Trochee,Bck,Tongue tip,84,43.68,52,2.3
F1,Dactyl,Cntr,Tongue tip,108,52.84,88,4
F1,Dactyl,Brd,Tongue tip,64,48.46,32,2.2
F1,Trochee,Nrw,Tongue tip,72,34.83,48,2
F1,Trochee,Cntr,Tongue tip,104,25.3,60,2
F1,Trochee,Nrw,Tongue tip,88,24.25,60,1
F1,Trochee,Brd,Tongue tip,80,31.12,56,1.5
F1,Dactyl,Bck,Tongue tip,108,55.14,72,3.4
F1,Dactyl,Nrw,Tongue tip,96,44.31,52,2.7
F1,Trochee,Bck,Tongue tip,76,42.31,20,2.4
F1,Dactyl,Cntr,Tongue tip,132,38.36,92,2.8
F1,Trochee,Bck,Lower lip,86,74.96,42,3.2
F1,Dactyl,Nrw,Lower lip,72,42.59,28,0.8
F1,Trochee,Nrw,Lower lip,81.4,78.53,33.4,2.9
F1,Trochee,Cntr,Lower lip,65,68.32,29,2.2
F1,Dactyl,Cntr,Lower lip,72,47.72,44,1.4
F1,Dactyl,Bck,Lower lip,68,37.64,48,0.2
F1,Dactyl,Cntr,Lower lip,60,45.13,28,1.1
F1,Trochee,Bck,Lower lip,76,53.9,36,1.8
F1,Trochee,Nrw,Lower lip,80.3,61.72,36.3,2.8
F1,Trochee,Cntr,Lower lip,88,82.85,52,4
F1,Dactyl,Brd,Lower lip,64,33.85,36,-0.7
F1,Dactyl,Nrw,Lower lip,68,33.95,48,-0.2
F1,Dactyl,Bck,Lower lip,76.2,43.97,36.2,1.2
F1,Dactyl,Nrw,Lower lip,80,75.96,40,2.4
F1,Trochee,Brd,Lower lip,88,51.71,40,2.5
F1,Dactyl,Brd,Lower lip,64,24.69,28,-0.2
F1,Trochee,Cntr,Lower lip,74,45.06,50,1.8
F1,Trochee,Bck,Lower lip,60,35.98,36,0.9
F1,Trochee,Nrw,Lower lip,92,66.07,56,3.1
F1,Dactyl,Bck,Lower lip,56,34.8,32,-0.1
F1,Dactyl,Cntr,Lower lip,68,43.55,40,0
F1,Dactyl,Nrw,Lower lip,68,55.81,40,1
F1,Dactyl,Bck,Lower lip,80,51.6,48,0.5
F1,Dactyl,Cntr,Lower lip,76,47.17,52,1.1
F1,Trochee,Brd,Lower lip,99.2,78.56,59.2,5.2
F1,Trochee,Cntr,Lower lip,64,40.42,36,1
F1,Dactyl,Brd,Lower lip,60,32.89,32,-0.2
F1,Trochee,Bck,Lower lip,60.6,46.18,32.6,1.7
F1,Trochee,Nrw,Lower lip,76,77.32,44,3.2
F1,Dactyl,Cntr,Lower lip,85.7,55.73,49.7,2.1
F1,Dactyl,Nrw,Lower lip,100,60.39,44,1.4
F1,Trochee,Brd,Lower lip,92,65.21,56,4.1
F1,Trochee,Cntr,Lower lip,68,46.35,40,1.7
F1,Dactyl,Brd,Lower lip,65.1,34.98,37.1,-0.2
F1,Dactyl,Bck,Lower lip,64,44.22,36,-0.1
F1,Trochee,Bck,Lower lip,64,22.03,28,0.8
F1,Trochee,Nrw,Lower lip,80,58.32,36,2.6
F1,Dactyl,Nrw,Lower lip,72,48.97,44,0.6
F1,Trochee,Nrw,Lower lip,64,63.6,36,1.7
F1,Trochee,Bck,Lower lip,84,50.31,36,2.1
F1,Trochee,Cntr,Lower lip,72,37.81,48,1.8
F1,Dactyl,Cntr,Lower lip,64,42.24,36,0.6
F1,Trochee,Brd,Lower lip,76,65.53,40,1.4
F1,Dactyl,Brd,Lower lip,128,66.28,100,-3.7
F1,Trochee,Bck,Lower lip,56,54.94,28,2.1
F1,Trochee,Brd,Lower lip,64,35.07,32,0.9
F1,Trochee,Nrw,Lower lip,72,30.53,24,0.8
